Index,Filename,Directory,IMNO_1,ModificationTime,FileSize_Mo,CreationTime,CreationTime_ISO8601,dir_path,SIMPLE,BITPIX,NAXIS,NAXIS1,NAXIS2,EXTEND,BZERO,BSCALE,ADD_COMM,IMG_SIZE,SOFT_VER,DATE,EXPTIME,EMGAIN,GAIN1,VSS,IMNO,IMBURST,SHUTTER,ROS,CDSOFFSET,TEMPDATE,TEMPTIME,TEMPA,TEMPB,OBSTYPE,median_physical,mean_physical,Col2ColDiff_pre_scan,Line2lineDiff_pre_scan,SaturatedPixels,median_pre_scan,mean_pre_scan,std_pre_scan,stdXY,stdXY_Top,stdXY_Bottom,stdXY_pre_scan,BottomImage,TopImage,BottomImage_median,TopImage_median,flat,percentile_04,percentile_998,hist_bias,hist_ron,hist_gain,hist_flux,e_per_hour,FRAC5SIG,Path
41,image000038.fits,EXPTIME_50.0,000038,230627.2025,13.31,230627.2025,2023-06-27T20:25:38,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus120/EXPTIME_50.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-28T23:01:32,50.0,7795,0.0,0,38,5,0,2,500,,v,v_},r_},OBJECT,8050.772891458549,8069.022287325456,0.13823102948299493,-0.25749999999970896,0.0007518796992481203,8050.0,8056.745358869019,109.11169097040091,258.7533330577093,1055.6347452293937,180.09825637867473,109.11169097040091,7.348115501519715,57.72693877551046,-12.0,10.0,0.0,8006.0,9904.0,8050.660000000016,19.53030916878383,637.4489247960231,0.015541765250808224,1.119007098058192,0.028824730077822016,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus120/EXPTIME_50.0/image000038.fits
42,image000046.fits,EXPTIME_100.0,000046,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_100.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T01:46:08,100.0,7780,0.0,0,46,5,0,2,500,,"&`,l",y,y,OBJECT,8110.205502146529,8151.265019871106,-0.44514258095750847,0.3249999999998181,0.0034371643394199786,8108.0,8120.074560173997,145.48831152607403,484.6793824293702,253.11864652699626,250.9126675065954,145.48831152607403,34.13458532349068,40.746122448979804,-1.0,5.0,8.513750209354928e-06,8061.0,10910.0,8108.180000000046,18.60053659715614,808.093648078261,0.028233085358799655,1.0163910729167875,0.06283245315670061,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_100.0/image000046.fits
43,image000047.fits,EXPTIME_100.0,000047,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_100.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T01:47:48,100.0,7780,0.0,0,47,5,0,2,500,,"&`,l",y,y,OBJECT,8109.4048916444735,8147.213728249194,0.33784436925998307,0.0874999999996362,0.001987110633727175,8107.0,8118.9319683421945,143.75163820956357,384.8991697014742,224.5263474656496,415.7704143527652,143.75163820956357,38.81303300043419,36.84137755102074,-2.0,5.0,1.3500070832860574e-05,8061.0,10786.0,8105.700000000044,18.636784732070236,773.67803517012,0.026363043088818653,0.9490695511974715,0.06089460478526851,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_100.0/image000047.fits
44,image000048.fits,EXPTIME_100.0,000048,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_100.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T01:49:28,100.0,7780,0.0,0,48,5,0,2,500,,"&`,l",y,y,OBJECT,8105.771005747702,8143.988232008593,0.08216529724541033,-0.3024999999997817,0.0031686358754027927,8103.0,8114.88276099565,138.98723711295855,455.0489103125723,296.4258997187153,343.85390097639845,138.98723711295855,35.96727746417673,50.244336734694116,-2.0,7.0,9.658592385226406e-06,8059.0,10757.002000000095,8104.100000000042,18.73466613146884,798.9746927622166,0.025821949069493196,0.929590166501755,0.0579454584055272,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_100.0/image000048.fits
45,image000056.fits,EXPTIME_150.0,000056,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_150.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T01:56:14,150.0,7780,0.0,0,56,5,0,2,500,,"&`,l",y,y,OBJECT,8107.557217923799,8162.8787524167565,-0.1515224746253807,-0.7199999999993452,0.012030075187969926,8105.0,8116.844857419043,137.145845521581,800.7089105940536,1481.308923514783,629.0305005030727,137.145845521581,44.17603126356971,113.54229591836702,-3.0,7.0,3.119468988929913e-06,8060.0,11386.002000000095,8103.940000000055,18.782988861275793,924.2322019750609,0.0317697617986407,0.7624742831673769,0.06872497004669452,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_150.0/image000056.fits
46,image000057.fits,EXPTIME_150.0,000057,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_150.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T01:58:44,150.0,7780,0.0,0,57,5,0,2,500,,"&`,l",y,y,OBJECT,8105.599119398031,8153.257350698174,0.1955050749156726,0.7312499999998181,0.006874328678839957,8103.0,8114.573041324311,137.9047808011621,618.8431504398698,260.05161523835585,556.1363886635322,137.9047808011621,42.78584455058626,50.24193877550988,-5.0,8.0,5.222384200915499e-06,8057.0,11081.0,8104.180000000046,19.064278619563375,906.616712655316,0.03127838962486977,0.7506813509968745,0.06492959057681565,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_150.0/image000057.fits
47,image000058.fits,EXPTIME_150.0,000058,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_150.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T02:01:14,150.0,7780,0.0,0,58,5,0,2,500,,"&`,l",y,y,OBJECT,8108.32786703655,8162.7879527389905,0.21000483325224195,-0.8387499999998909,0.012137486573576798,8106.0,8117.287620831319,138.24045716107744,786.7591177327637,278.39450226073427,630.009862477764,138.24045716107744,43.993239253148204,51.04331632653066,-5.0,8.0,3.2310704420797494e-06,7995.0,11342.0,8103.9800000000505,19.049026059140914,857.6572084141768,0.031821118027229596,0.7637068326535104,0.06715880169195171,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_150.0/image000058.fits
48,image000066.fits,EXPTIME_200.0,000066,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_200.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T02:10:30,200.0,7780,0.0,0,66,5,0,2,500,,"&`,l",y,y,OBJECT,8105.409734788486,8155.5910128893665,-0.12348960850613366,0.45499999999992724,0.007303974221267454,8102.0,8114.241795553407,143.03808928342423,652.9368402657027,250.46525254531414,773.0526052933462,143.03808928342423,49.99920972644395,49.87974489795943,-4.0,9.0,7.03685995997527e-06,8057.0,11188.0,8101.940000000048,19.089911481574635,949.8723593524668,0.033522148530924334,0.603398673556638,0.07132606064146833,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_200.0/image000066.fits
49,image000067.fits,EXPTIME_200.0,000067,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_200.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T02:13:50,200.0,7780,0.0,0,67,5,0,2,500,,"&`,l",y,y,OBJECT,8108.346341256491,8160.753692803437,0.058482358627770736,-0.14249999999992724,0.007626208378088077,8105.0,8116.990271870469,149.55352745598262,664.5400985548797,297.61233390772384,622.5397610871979,149.55352745598262,47.34943551888864,53.7875510204085,-5.0,9.0,6.793269931043268e-06,7987.0,11290.002000000095,8104.1000000000495,19.283259300568655,923.2020071316816,0.0323061706905885,0.581511072430593,0.07178384319785094,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_200.0/image000067.fits
50,image000068.fits,EXPTIME_200.0,000068,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_200.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T02:17:10,200.0,7780,0.0,0,68,5,0,2,500,,"&`,l",y,y,OBJECT,8105.329323967126,8159.836289473684,0.05219913001383247,0.24625000000014552,0.009505907626208378,8102.0,8114.28744683422,141.31974474123507,732.7677606008504,262.85536150207656,721.35155775376,141.31974474123507,51.38469170647022,52.45102040816346,-5.0,9.0,5.587127055398445e-06,8057.0,11366.0,8103.980000000056,19.17509251260216,924.5223669283157,0.03509080014423561,0.6316344025962409,0.07044393021406294,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_200.0/image000068.fits
51,image000036.fits,EXPTIME_50.0,000036,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_50.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T01:40:12,50.0,7780,0.0,0,36,5,0,2,500,,"&`,l",y,y,OBJECT,8111.361696736861,8148.407715896885,0.4383760270657149,0.601249999999709,0.003061224489795918,8109.0,8121.2189596423395,143.06818832894254,464.38823272577736,245.78998716653723,568.6597108287583,143.06818832894254,41.12171732522802,36.980714285714384,2.0,2.0,9.274010487710723e-06,8063.0,10739.0,8108.820000000049,18.321616512550918,801.7975882332478,0.024232712165961283,1.7447552759492124,0.057508120640702015,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_50.0/image000036.fits
52,image000037.fits,EXPTIME_50.0,000037,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_50.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T01:41:02,50.0,7780,0.0,0,37,5,0,2,500,,"&`,l",y,y,OBJECT,8112.480169900902,8147.93984264232,-0.20637989366878173,0.1062499999998181,0.002900107411385607,8110.0,8122.5108156114065,144.7425140252436,432.43432420556593,258.850313552839,399.7628375930816,144.7425140252436,37.69125922709554,39.58250000000044,2.0,3.0,1.069521892250417e-05,7999.0,10715.0,8108.780000000048,18.517190400228138,775.0054266726479,0.022105948155709428,1.5916282672110789,0.05485575755063045,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_50.0/image000037.fits
53,image000038.fits,EXPTIME_50.0,000038,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_50.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T01:41:52,50.0,7780,0.0,0,38,5,0,2,500,,"&`,l",y,y,OBJECT,8111.841720383154,8143.776852846402,0.26945384243572335,0.4162499999993088,0.0008592910848549946,8110.0,8122.242183421943,146.70945685012524,310.4050152219684,225.0959492117088,350.73870651531246,146.70945685012524,33.875531914894054,26.15510204081602,0.0,2.0,1.0378690015550045e-05,8068.0,10548.002000000095,8109.220000000036,18.4072915344895,705.6798030193843,0.021479322799834857,1.5465112415881097,0.05321030717121515,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130/EXPTIME_50.0/image000038.fits
54,image000046.fits,EXPTIME_100.0,000046,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_100.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T03:01:30,100.0,7780,0.0,0,46,5,0,2,500,,"&`,l",y,y,OBJECT,8112.079493827166,8155.34380075188,-0.3557274045433587,-0.6075000000000728,0.0031686358754027927,8109.0,8120.537089173514,133.61520541958646,473.78378257017164,241.9329408840727,737.965157433531,133.61520541958646,54.30822188449838,44.808010204081256,0.0,5.0,1.336475103405301e-05,7994.0,10956.0,8110.300000000045,18.64711117451029,776.0205087472493,0.029570355056314557,1.064532782027324,0.06461609439345552,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_100.0/image000046.fits
55,image000047.fits,EXPTIME_100.0,000047,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_100.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T03:03:10,100.0,7780,0.0,0,47,5,0,2,500,,"&`,l",y,y,OBJECT,8109.751150000298,8155.100423737917,0.07346544224219542,0.4187500000007276,0.006176154672395274,8107.0,8119.6114427259545,150.78183849444483,600.3882091369817,247.4547135948258,516.3768176602375,150.78183849444483,42.51330438558398,41.7505612244895,-2.0,6.0,5.548373468594168e-06,8059.0,11012.0,8108.70000000005,18.68986115159199,849.7565667528147,0.028582340952887707,1.0289642743039575,0.06264945728008746,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_100.0/image000047.fits
56,image000048.fits,EXPTIME_100.0,000048,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_100.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T03:04:50,100.0,7780,0.0,0,48,5,0,2,500,,"&`,l",y,y,OBJECT,8107.594393519912,8149.271322771214,-0.1955050749165821,-0.17374999999992724,0.0038131041890440386,8105.0,8117.033227404543,149.53594141013934,495.18691469530734,275.30216283864814,375.12964331115785,149.53594141013934,38.23367998263166,43.18239795918362,-3.0,7.0,8.156271536800102e-06,8056.0,10905.002000000095,8104.1000000000495,18.820360210019626,805.6625741797586,0.028358497615829314,1.0209059141698553,0.0618394426466791,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_100.0/image000048.fits
57,image000056.fits,EXPTIME_150.0,000056,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_150.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T03:11:36,150.0,7780,0.0,0,56,5,0,2,500,,"&`,l",y,y,OBJECT,8108.464508029942,8155.006201396348,-0.03214113098056259,-0.538749999999709,0.004564983888292159,8106.0,8117.539997583373,140.87191105336765,537.6808216174601,283.00445788601724,367.2806778126944,140.87191105336765,38.14303734259647,47.925561224489684,-3.0,7.0,6.9180055103992765e-06,8057.0,11087.002000000095,8104.2200000000485,18.76497692705039,898.307946583463,0.03343246327092881,0.8023791185022915,0.07117842311774016,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_150.0/image000056.fits
58,image000057.fits,EXPTIME_150.0,000057,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_150.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T03:14:06,150.0,7780,0.0,0,57,5,0,2,500,,"&`,l",y,y,OBJECT,8107.939102758661,8162.116781417831,-0.21387143547508458,1.1024999999999636,0.009559613319011815,8105.0,8116.406110439826,134.49822563876162,727.4466151153406,267.0035022692584,841.9259645224909,134.49822563876162,56.559068606165965,45.47566326530614,-4.0,7.0,3.7794424864157195e-06,8056.0,11329.0,8106.180000000053,19.134500142443912,955.1485438276079,0.0312500281395771,0.7500006753498504,0.06972116359638438,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_150.0/image000057.fits
59,image000058.fits,EXPTIME_150.0,000058,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_150.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T03:16:36,150.0,7780,0.0,0,58,5,0,2,500,,"&`,l",y,y,OBJECT,8108.096030557519,8157.698278732546,-0.36128564523914974,-0.20374999999967258,0.00757250268528464,8105.0,8116.899725712905,143.27723999522655,658.5786580534163,1170.4242083922773,842.0171289985348,143.27723999522655,54.47379504993478,84.47035714285721,-4.0,9.0,6.916811640347737e-06,7987.0,11205.002000000095,8104.2200000000485,19.00507964183895,891.677564433811,0.031311231744764335,0.7514695618743441,0.06953673368389725,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_150.0/image000058.fits
60,image000066.fits,EXPTIME_200.0,000066,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_200.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T03:25:51,200.0,7780,0.0,0,66,5,0,2,500,,"&`,l",y,y,OBJECT,8107.707854251194,8165.871827604726,0.04664088931895094,-0.9487499999995634,0.010526315789473684,8105.0,8116.538237071049,133.9469476686157,778.5799240482081,284.91018668717993,596.3106296352424,133.9469476686157,45.86135041250509,52.58275510204112,-5.0,8.0,3.299313571489943e-06,8058.0,11512.002000000095,8105.740000000058,19.1319763834957,1016.6299561955218,0.03438888000199246,0.6189998400358643,0.07379367743610026,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_200.0/image000066.fits
61,image000067.fits,EXPTIME_200.0,000067,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_200.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T03:29:11,200.0,7780,0.0,0,67,5,0,2,500,,"&`,l",y,y,OBJECT,8108.903252395354,8173.990263694952,-0.2501208313187817,0.24125000000003638,0.015628356605800215,8106.0,8118.031938134364,146.81917360745584,902.6558475309934,273.982468052474,578.5573269017071,146.81917360745584,49.07706252713888,50.24755102040854,-5.0,8.0,2.4546275021197592e-06,7994.0,11745.002000000095,8107.900000000052,19.196186491176714,1003.1576376147957,0.03423760718106227,0.6162769292591209,0.07366372095355692,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_200.0/image000067.fits
