Index,Filename,Directory,IMNO_1,ModificationTime,FileSize_Mo,CreationTime,CreationTime_ISO8601,dir_path,SIMPLE,BITPIX,NAXIS,NAXIS1,NAXIS2,EXTEND,BZERO,BSCALE,ADD_COMM,IMG_SIZE,SOFT_VER,DATE,EXPTIME,EMGAIN,GAIN1,VSS,IMNO,IMBURST,SHUTTER,ROS,CDSOFFSET,TEMPDATE,TEMPTIME,TEMPA,TEMPB,OBSTYPE,median_physical,mean_physical,Col2ColDiff_pre_scan,Line2lineDiff_pre_scan,SaturatedPixels,median_pre_scan,mean_pre_scan,std_pre_scan,stdXY,stdXY_Top,stdXY_Bottom,stdXY_pre_scan,BottomImage,TopImage,BottomImage_median,TopImage_median,flat,percentile_04,percentile_998,hist_bias,hist_ron,hist_gain,hist_flux,e_per_hour,FRAC5SIG,Path
62,image000068.fits,EXPTIME_200.0,000068,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_200.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T03:32:32,200.0,7780,0.0,0,68,5,0,2,500,,"&`,l",y,y,OBJECT,8107.144574652914,8164.851294307196,-0.0749154180766709,-0.4025000000001455,0.010848549946294308,8104.0,8115.611784678588,138.51950580244133,778.9061284962818,276.8904724522623,640.5680503981968,138.51950580244133,48.995375597047314,53.30637755101998,-5.0,9.0,4.944825985953211e-06,8059.0,11473.0,8104.260000000049,19.19734197405733,957.5434289711455,0.034789539807173094,0.6262117165291157,0.07225261251027551,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_200.0/image000068.fits
63,image000036.fits,EXPTIME_50.0,000036,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_50.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T02:55:34,50.0,7780,0.0,0,36,5,0,2,500,,"&`,l",y,y,OBJECT,8113.2652788168125,8147.8473915145005,-0.01039149347525381,0.35750000000098225,0.0009129967776584318,8111.0,8122.827258337361,149.26840565933637,330.25941292908766,241.67107029558892,239.53250832161427,149.26840565933637,33.86352583586631,36.59479591836771,2.0,2.0,1.8336632733649318e-05,8064.0,10667.0,8109.220000000041,18.398734984386518,750.3019919453909,0.025222933150334925,1.8160511868241145,0.05850405692839239,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_50.0/image000036.fits
64,image000037.fits,EXPTIME_50.0,000037,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_50.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T02:56:24,50.0,7780,0.0,0,37,5,0,2,500,,"&`,l",y,y,OBJECT,8113.696332953409,8152.656496240602,-0.06186563557275804,1.1912499999998545,0.004081632653061225,8111.0,8123.460731029483,143.69785386921689,506.62604105449907,248.74506900842863,254.14593242740213,143.69785386921689,37.0516782457662,36.88336734693894,2.0,2.0,7.792108251327269e-06,7995.0,10808.0,8109.940000000048,18.409315924060387,810.4339072097736,0.024977890907095755,1.7984081453108944,0.05890808894892834,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_50.0/image000037.fits
65,image000038.fits,EXPTIME_50.0,000038,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_50.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T02:57:14,50.0,7780,0.0,0,38,5,0,2,500,,"&`,l",y,y,OBJECT,8113.278109939671,8146.884098818475,0.20855485741867597,-0.6649999999999636,0.0009129967776584318,8111.0,8122.62424722088,139.27851673816653,315.36965436364795,212.23121825300765,248.66821689558708,139.27851673816653,35.095757707338635,34.94561224489826,1.0,3.0,2.010898690977022e-05,8069.0,10621.0,8110.300000000045,18.431332655460874,741.6082586884424,0.023525471468760554,1.6938339457507599,0.056600723017361576,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_2/EXPTIME_50.0/image000038.fits
66,image000027.fits,EXPTIME_120.0,000027,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_long/EXPTIME_120.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T04:02:14,120.0,7780,0.0,0,27,5,0,2,500,,"&`,l",y,y,OBJECT,8112.999701409819,8162.623759935554,-0.260512324794945,0.2599999999993088,0.0049946294307196566,8110.0,8121.840530449493,146.67909733111392,555.3368659686537,265.6103861335073,487.1338649838425,146.67909733111392,47.444552757273414,43.06326530612205,-1.0,5.0,6.4851046045598915e-06,7994.0,11136.0,8111.300000000052,18.596475716567284,915.7594802058454,0.0362166551992607,1.086499655977821,0.07537804702970421,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_long/EXPTIME_120.0/image000027.fits
67,image000028.fits,EXPTIME_120.0,000028,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_long/EXPTIME_120.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T04:04:14,120.0,7780,0.0,0,28,5,0,2,500,,"&`,l",y,y,OBJECT,8109.211823823614,8161.540683136413,-0.11986466892176395,-0.2962499999994179,0.007894736842105263,8106.0,8117.371732721122,136.2462259795211,672.1248320284766,1252.3084393762936,454.0415174218978,136.2462259795211,44.107598784194124,92.80923469387744,-3.0,8.0,6.640814862368414e-06,8062.0,11251.0,8105.820000000049,18.838686937354698,905.8256505193403,0.032146918640044785,0.9644075592013436,0.06942000957731825,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_long/EXPTIME_120.0/image000028.fits
68,image000029.fits,EXPTIME_120.0,000029,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_long/EXPTIME_120.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T04:06:14,120.0,7780,0.0,0,29,5,0,2,500,,"&`,l",y,y,OBJECT,8108.99700559037,8157.028556928034,-0.4388593523444797,-1.90625,0.006498388829215897,8106.0,8117.336430642823,133.72684141400921,613.4286631041946,228.8144136551167,652.4302057284744,133.72684141400921,48.47305471124582,38.964693877551326,-3.0,7.0,5.314982827622394e-06,8060.0,11110.0,8107.780000000048,18.843349460670385,885.4600918656492,0.031120202956089298,0.9336060886826789,0.06670445159942728,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_long/EXPTIME_120.0/image000029.fits
69,image000017.fits,EXPTIME_30.0,000017,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_long/EXPTIME_30.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T03:57:18,30.0,7780,0.0,0,17,5,0,2,500,,"&`,l",y,y,OBJECT,8110.106954041485,8148.34069226638,0.07080715321353637,1.1599999999998545,0.004887218045112782,8108.0,8119.345844610923,140.6156056204084,532.4287510325626,3248.850487915278,406.75602718453337,140.6156056204084,34.90321971341746,331.86954081632575,2.0,4.0,7.055162109621928e-06,8061.0,10785.0,8108.180000000046,18.451720395490796,845.2167370420019,0.02371714366062703,2.8460572392752437,0.056329176549039454,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_long/EXPTIME_30.0/image000017.fits
70,image000018.fits,EXPTIME_30.0,000018,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_long/EXPTIME_30.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T03:57:48,30.0,7780,0.0,0,18,5,0,2,500,,"&`,l",y,y,OBJECT,8113.35474532185,8145.913970998926,-0.1087481875292724,-0.3587499999994179,0.0010204081632653062,8111.0,8121.764961333978,133.92927374482147,335.7043826113817,233.30617096048692,243.53942903192322,133.92927374482147,35.31241858445537,27.490969387755285,3.0,1.0,1.7746633224499914e-05,7994.0,10599.0,8111.020000000046,18.31327821589492,734.1856766626559,0.020311400763018895,2.4373680915622677,0.05129566659066155,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_long/EXPTIME_30.0/image000018.fits
71,image000019.fits,EXPTIME_30.0,000019,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_long/EXPTIME_30.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T03:58:18,30.0,7780,0.0,0,19,5,0,2,500,,"&`,l",y,y,OBJECT,8113.565227355028,8143.852406552094,0.5021749637508037,-0.59375,0.0006981740064446831,8111.0,8122.548365152247,137.83430563425148,294.1684437646852,204.53768668860687,391.16477910048417,137.83430563425148,35.999142422926525,30.584693877551217,3.0,2.0,2.3112016013507874e-05,8067.0,10494.002000000095,8109.260000000018,18.373858744332455,723.2424315386371,0.018957705866234697,2.2749247039481637,0.04984970756831483,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05282023_g1000_minus130_long/EXPTIME_30.0/image000019.fits
72,image000118.fits,EXPTIME_100.0,000118,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_100.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T16:27:27,100.0,7795,0.0,0,118,5,0,2,500,,"&`,l",y,y,OBJECT,8049.441047317152,8072.667756713212,0.5347994200092216,-0.21625000000040018,0.002900107411385607,8048.0,8053.613668438859,100.48422505064794,394.6932805381143,193.31463288047203,322.93881704702756,100.48422505064794,8.8245245332173,34.0249489795915,-15.0,12.0,6.41919449247309e-06,7998.0,10174.0,8052.220000000036,19.98360923741342,711.3052073537214,0.020650147339623906,0.7434053042264607,0.03308845758452335,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_100.0/image000118.fits
73,image000119.fits,EXPTIME_100.0,000119,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_100.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T16:29:07,100.0,7795,0.0,0,119,5,0,2,500,,"&`,l",y,y,OBJECT,8052.525292515139,8072.537953813104,-0.4231512808119078,0.0187500000001819,0.0007518796992481203,8052.0,8057.281883760271,103.63580338305225,264.16729683148634,198.70552558323843,366.21342816306594,103.63580338305225,9.239300911854116,33.547602040815946,-16.0,11.0,0.0,8001.0,10035.0,8054.300000000019,20.118561822450765,660.3134298518726,0.01699432399526453,0.611795663829523,0.030843219801792884,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_100.0/image000119.fits
74,image000120.fits,EXPTIME_100.0,000120,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_100.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T16:30:47,100.0,7795,0.0,0,120,5,0,2,500,,"&`,l",y,y,OBJECT,8057.638753298976,8095.6705166487645,-0.05389076848678087,-0.20375000000058208,0.011546730153990416,8057.0,8063.227029966167,104.68772760427507,780.6431751690626,1203.6534683503012,330.063726773551,104.68772760427507,7.9316435084674595,70.07867346938747,-15.0,11.0,0.0,8006.0,10941.0,8059.140000000045,19.982734648708227,768.3775674948241,0.01526137945799813,0.5494096604879326,0.03544335286872267,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_100.0/image000120.fits
75,image000128.fits,EXPTIME_150.0,000128,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_150.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T16:37:33,150.0,7795,0.0,0,128,5,0,2,500,,"&`,l",y,y,OBJECT,8056.032250662707,8084.5943216971,-0.00386660222284263,-0.10749999999916326,0.005800214822771214,8055.0,8060.6643330111165,103.48531606400664,533.6544162670975,184.51860550962604,606.5861295479041,103.48531606400664,17.812459834997753,29.25938775510167,-15.0,11.0,3.5113957925920696e-06,8003.0,10414.0,8057.700000000044,20.06849648743333,725.8333221081039,0.02279472862855844,0.5470734870854026,0.03691160613100467,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_150.0/image000128.fits
76,image000129.fits,EXPTIME_150.0,000129,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_150.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T16:40:03,150.0,7795,0.0,0,129,5,0,2,500,,"&`,l",y,y,OBJECT,8051.359320726667,8081.61750698174,-0.21000483325315145,0.3149999999995998,0.009935553168635876,8051.0,8056.152893910102,103.73385531602177,668.41738195078,1875.7116925094901,647.1936613725172,103.73385531602177,15.909418150238707,107.48397959183694,-16.0,8.0,0.0,8000.0,10425.0,8053.220000000054,19.989124232036545,746.9989652974684,0.02107016000403884,0.5056838400969321,0.03273049606671938,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_150.0/image000129.fits
77,image000130.fits,EXPTIME_150.0,000130,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_150.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T16:42:33,150.0,7795,0.0,0,130,5,0,2,500,,"&`,l",y,y,OBJECT,8051.730294285335,8074.9324060150375,-0.15587240212607867,0.4975000000004002,0.0027926960257787323,8051.0,8056.3714499758335,105.78158227520858,404.14964472876,163.44707643149357,333.35234942767676,105.78158227520858,8.07970256187582,29.117551020408428,-16.0,11.0,0.0,7999.0,10166.002000000095,8053.660000000036,20.201486522214992,704.1487150470663,0.01969964997862715,0.47279159948705163,0.03237931195885786,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_150.0/image000130.fits
78,image000138.fits,EXPTIME_200.0,000138,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_200.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T16:51:48,200.0,7795,0.0,0,138,5,0,2,500,,"&`,l",y,y,OBJECT,8056.922410137925,8087.2850096670245,0.3586273562104907,0.2312499999998181,0.006659505907626208,8056.0,8061.743488400193,107.02451305606398,567.2173910914582,1389.343174361934,617.5684574682941,107.02451305606398,18.438313069908872,84.31908163265325,-15.0,11.0,0.0,8005.0,10499.0,8059.140000000045,19.96628392895679,816.7381408499042,0.023897552433788324,0.43015594380818983,0.03837328559958527,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_200.0/image000138.fits
79,image000139.fits,EXPTIME_200.0,000139,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_200.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T16:55:08,200.0,7795,0.0,0,139,5,0,2,500,,"&`,l",y,y,OBJECT,8049.611884607249,8081.090672932331,0.0918318028034264,-0.375,0.010633727175080558,8048.0,8053.757066215563,102.1326169840071,689.114250620597,965.9478844525951,1147.2904547708563,102.1326169840071,39.61414893616984,58.82392857142895,-15.0,12.0,2.105802019737931e-06,7997.0,10487.0,8050.860000000064,20.061326128093203,703.5409784682192,0.02346320555735491,0.4223377000323884,0.03337423740997115,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_200.0/image000139.fits
80,image000140.fits,EXPTIME_200.0,000140,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_200.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T16:58:28,200.0,7795,0.0,0,140,5,0,2,500,,"&`,l",y,y,OBJECT,8057.142244365589,8083.489622986037,0.14886418559672165,-0.3912499999996726,0.004672395273899033,8056.0,8061.91508337361,107.48923159905934,493.23668235587064,199.54622051980215,479.66425610910886,107.48923159905934,13.309370386452429,34.55586734693861,-15.0,12.0,4.1104490007201274e-06,8004.0,10293.0,8056.780000000041,19.94556416346321,705.3179193334087,0.022490552130672765,0.4048299383521098,0.03563291480486269,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_200.0/image000140.fits
81,image000108.fits,EXPTIME_50.0,000108,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_50.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T16:21:31,50.0,7795,0.0,0,108,5,0,2,500,,"&`,l",y,y,OBJECT,8053.2744468357605,8072.726066058002,0.19840502658280457,0.25125000000116415,0.000966702470461869,8052.0,8058.383849685839,100.22055793661194,270.70042035721025,218.83908844562788,317.6031998729671,100.22055793661194,10.047505427703072,30.22096938775485,-11.0,10.0,1.364652702726202e-05,8009.0,9992.002000000095,8054.260000000018,19.429460977903627,669.8902950739644,0.017598117251903255,1.2670644421370343,0.030677305226757993,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_50.0/image000108.fits
82,image000109.fits,EXPTIME_50.0,000109,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_50.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T16:22:21,50.0,7795,0.0,0,109,5,0,2,500,,"&`,l",y,y,OBJECT,8055.676492567481,8074.475302900108,-0.38714354760668357,0.07749999999941792,0.0013963480128893662,8055.0,8060.967658289029,103.30882389077293,299.09690193423774,980.5876490565197,186.20405697412735,103.30882389077293,7.712260095527199,51.36841836734675,-12.0,10.0,0.0,8011.0,9926.0,8056.8600000000315,19.44035196246846,654.4651843033791,0.014363866337321672,1.0341983762871605,0.028029672224871124,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_50.0/image000109.fits
83,image000110.fits,EXPTIME_50.0,000110,230627.2025,13.31,230627.2025,2023-06-27T20:25:39,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_50.0,True,16,2,3216,2069,True,32768,1,,"3216,2069",4.2.1,2023-05-29T16:23:11,50.0,7795,0.0,0,110,5,0,2,500,,"&`,l",y,y,OBJECT,8057.704766497519,8076.022234693877,-0.06089898501704738,0.3349999999991269,0.0012889366272824919,8057.0,8063.302724746254,107.51950981175061,303.3225633821959,180.5669663223409,302.78686307605204,107.51950981175061,8.637132001736973,28.631938775510207,-11.0,10.0,0.0,8012.0,9876.0,8058.780000000035,19.397061392027585,626.2352761690859,0.014241871756725411,1.0254147664842295,0.02725053488346493,/Users/Vincent/DS9QuickLookPlugIn/subsets/230627_UA_darks/Directory_dark_05292023_g1000_minus120_2/EXPTIME_50.0/image000110.fits
