Index,Filename,SubDirectory,IMNO,ModificationTime,FileSize_Mo,CreationTime,CreationTime_ISO8601,Directory,dir_path,SIMPLE,BITPIX,NAXIS,NAXIS1,NAXIS2,EXTEND,BZERO,BSCALE,EXPOSURE,INSTRUME,SW_VER,R_EXP,R_WAIT,OBSDATE,OBSTIME,TIMETAG,CRDATE,CRTIME,TEMPER,TEMPERS,TEMPERR,TEMPERC,CCCP_CMT,median_physical,mean_physical,Col2ColDiff_pre_scan,Line2lineDiff_pre_scan,SaturatedPixels,median_pre_scan,mean_pre_scan,std_pre_scan,stdXY,stdXY_Top,stdXY_Bottom,stdXY_pre_scan,BottomImage,TopImage,BottomImage_median,TopImage_median,flat,percentile_04,percentile_998,hist_bias,hist_ron,hist_gain,hist_flux,FRAC5SIG,EXPOSURE==0,EXPOSURE>0,Path
0,image_00000000.fits,delay692,00000000,230810.0814,13.31,230807.1337,2023-08-07T13:37:54,good_delay,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692,True,16,2,3216,2069,True,32768,1,8918.39,CCCP,0.0,5000.0,0.0,2023-08-05,15:02:24.541,14861134,2023-08-05,15:02:24.761,0.0,,100.0,27.687,,851.1947069792888,856.6952277121375,-0.03407443209266603,0.002499999999940883,0.0,850.0,851.6724722087965,19.607827864389325,62.72937823427879,78.75861314896203,43.39552324285475,19.607827864389325,5.292739904472455,10.225510204081615,1.0,1.0,0.00025413122752355875,845.0,1406.0,850.0134999999996,40.42886063092657,2542.676662024276,0.017970365291714894,0.03621476492181826,False,True,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692/image_00000000.fits
1,image_00000001.fits,delay692,00000001,230810.0814,13.31,230807.1337,2023-08-07T13:37:58,good_delay,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692,True,16,2,3216,2069,True,32768,1,8918.39,CCCP,0.0,5000.0,0.0,2023-08-05,15:02:38.487,28807869,2023-08-05,15:02:38.735,0.0,,100.0,27.75,,850.944169646953,856.2854973147154,-0.01546640889318951,0.026250000000004547,0.0,850.0,851.4464004349927,19.03071981649153,94.7157073991711,57.46318807430595,40.190659737653746,19.03071981649153,4.488336951802012,7.95989795918365,1.0,0.0,0.0,845.0,1384.0,850.0134999999996,39.751158833616074,2379.7324700234267,0.016224920083222048,0.03427880073498354,False,True,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692/image_00000001.fits
2,image_00000002.fits,delay692,00000002,230810.0814,13.31,230807.1338,2023-08-07T13:38:02,good_delay,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692,True,16,2,3216,2069,True,32768,1,8918.39,CCCP,0.0,5000.0,0.0,2023-08-05,15:02:52.434,42754592,2023-08-05,15:02:52.646,0.0,,100.0,27.812,,850.8585575355339,856.1825085929108,0.02585790236844332,0.02250000000003638,0.0,850.0,851.3696967133881,19.725694192777915,80.73311292471449,61.206036357424075,40.88914463795842,19.725694192777915,4.528421623968711,8.00647959183675,1.0,0.0,0.0,844.0,1394.002000000095,850.0204999999994,40.38479755579481,2388.6001987035797,0.015927398293895507,0.03446116373549794,False,True,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692/image_00000002.fits
3,image_00000003.fits,delay692,00000003,230810.0814,13.31,230807.1338,2023-08-07T13:38:07,good_delay,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692,True,16,2,3216,2069,True,32768,1,8918.39,CCCP,0.0,5000.0,0.0,2023-08-05,15:03:06.381,56701273,2023-08-05,15:03:06.586,0.0,,100.0,27.812,,850.7628529984302,855.9344532760473,0.05389076848723562,-0.12749999999994088,0.0,850.0,851.299200096665,19.9963781359984,50.473120517947414,63.96340226244943,41.558252277440715,19.9963781359984,4.526608771168071,8.794693877551026,0.0,0.0,0.0,844.0,1391.0,850.0204999999994,39.69542671938758,2463.4232542157074,0.01667395185592959,0.03415314016484966,False,True,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692/image_00000003.fits
4,image_00000004.fits,delay692,00000004,230810.0814,13.31,230807.1338,2023-08-07T13:38:12,good_delay,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692,True,16,2,3216,2069,True,32768,1,8918.39,CCCP,0.0,5000.0,0.0,2023-08-05,15:03:20.328,70648050,2023-08-05,15:03:20.556,0.0,,100.0,27.937,,850.7110350237404,856.3406933404941,-0.04325761237316783,-0.03624999999999545,0.0,850.0,851.279683421943,20.65202213737928,100.46238100566839,57.9003822685528,41.73147612195751,20.65202213737928,4.4121016066001175,7.888112244897911,0.0,0.0,0.0,844.0,1402.0,850.0204999999994,40.220709931530386,2384.133947556061,0.01707071660921267,0.03614661711741121,False,True,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692/image_00000004.fits
5,image_00000005.fits,delay692,00000005,230810.0814,13.31,230807.1338,2023-08-07T13:38:17,good_delay,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692,True,16,2,3216,2069,True,32768,1,8918.39,CCCP,0.0,5000.0,0.0,2023-08-05,15:03:34.274,84594812,2023-08-05,15:03:34.502,0.0,,100.0,27.937,,850.5662849153669,855.9589462943072,0.03141614306423435,-0.02874999999994543,0.0,850.0,851.0721616723055,19.287368976126004,74.1636472357344,55.41718840107834,116.35033383703245,19.287368976126004,5.042251411202756,7.036071428571404,0.0,0.0,0.0,844.0,1400.0,850.0204999999994,39.58592085955917,2409.6930769417713,0.01648940704770826,0.034054766374815616,False,True,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692/image_00000005.fits
6,image_00000006.fits,delay692,00000006,230810.0814,13.31,230807.1338,2023-08-07T13:38:21,good_delay,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692,True,16,2,3216,2069,True,32768,1,20000.0,CCCP,0.0,20000.0,0.0,2023-08-05,15:04:17.232,29920796,2023-08-05,15:04:17.428,0.0,,100.0,27.812,,850.6435880258828,859.8745467239528,0.01353310778154082,0.06250000000011369,0.0,850.0,851.1133675688739,20.506637884723293,130.16984523053026,70.09863531398949,137.99657332947095,20.506637884723293,8.366995223621416,9.774234693877588,0.0,0.0,0.0,844.0,1540.0,850.0204999999994,39.952739196786226,2926.807496860605,0.02865883361399171,0.05199887541189373,False,True,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692/image_00000006.fits
7,image_00000007.fits,delay692,00000007,230810.0814,13.31,230807.1338,2023-08-07T13:38:26,good_delay,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692,True,16,2,3216,2069,True,32768,1,20000.0,CCCP,0.0,20000.0,0.0,2023-08-05,15:04:46.179,58867590,2023-08-05,15:04:46.375,0.0,,100.0,27.687,,850.5797164621788,862.3311197636949,-0.004108264862225042,0.08249999999998181,0.0,850.0,851.3573042532624,22.61295988996676,217.195057584373,71.58620742767108,401.18102534046864,22.61295988996676,17.267959183673497,11.788571428571458,0.0,0.0,0.0,844.0,1620.0,849.0134999999996,40.85549327213426,2969.2572095680284,0.028662365159487207,0.061452774502161925,False,True,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692/image_00000007.fits
8,image_00000008.fits,delay692,00000008,230810.0814,13.31,230807.1338,2023-08-07T13:38:30,good_delay,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692,True,16,2,3216,2069,True,32768,1,20000.0,CCCP,0.0,20000.0,0.0,2023-08-05,15:05:15.126,87814380,2023-08-05,15:05:15.329,0.0,,100.0,27.375,,850.3432164974397,859.7476455424274,0.04954084098608291,-0.021250000000009095,0.0,849.0,850.8166988883519,21.074427511818623,132.4050309772113,70.7060372872876,133.6891062607204,21.074427511818623,9.177535822839786,11.408163265306143,1.0,1.0,5.704151156072787e-05,844.0,1552.0,849.0134999999996,40.116371906270004,2945.8205648509374,0.030304500108819462,0.055782960114484,False,True,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692/image_00000008.fits
9,image_00000009.fits,delay692,00000009,230810.0814,13.31,230807.1338,2023-08-07T13:38:35,good_delay,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692,True,16,2,3216,2069,True,32768,1,50000.0,CCCP,0.0,50000.0,0.0,2023-08-05,15:06:22.553,59832866,2023-08-05,15:06:22.750,0.0,,100.0,27.0,,850.7096308388786,866.6266530612245,-0.008941517641346763,0.09125000000005912,0.0,849.0,851.0095674238763,22.963906689542917,102.89347172676202,99.97939239974943,122.10010645414857,22.963906689542917,15.81670864090313,21.76122448979595,2.0,1.0,9.445487073632794e-05,844.0,1730.0,849.0134999999996,41.40555818349252,3475.990926010462,0.052589316476344086,0.08924619285620063,False,True,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692/image_00000009.fits
10,image_00000010.fits,delay692,00000010,230810.0814,13.31,230807.1338,2023-08-07T13:38:39,good_delay,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692,True,16,2,3216,2069,True,32768,1,50000.0,CCCP,0.0,50000.0,0.0,2023-08-05,15:07:21.500,118779791,2023-08-05,15:07:21.729,0.0,,100.0,27.062,,850.7837818568083,872.5333485499463,0.11430642822631398,-0.05749999999989086,0.0,849.0,851.3459968583857,23.57270756817557,336.08809877492354,450.28485854008443,133.61906730759577,23.57270756817557,15.509635258358685,36.78147959183673,2.0,2.0,8.853066616201348e-06,844.0,1895.0,849.0134999999996,40.94166961863738,3741.902740675918,0.04829771066889637,0.0969064499924717,False,True,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692/image_00000010.fits
11,image_00000011.fits,delay692,00000011,230810.0814,13.31,230807.1338,2023-08-07T13:38:43,good_delay,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692,True,16,2,3216,2069,True,32768,1,50000.0,CCCP,0.0,50000.0,0.0,2023-08-05,15:08:20.447,177726627,2023-08-05,15:08:20.645,0.0,,100.0,27.312,,850.8209183184726,867.3691573576799,-0.04736587723550656,-0.061249999999972715,0.0,849.0,851.1475579990333,23.133290445378744,158.76589160026543,91.9360878202359,109.42614644271637,23.133290445378744,15.937792010421163,21.12306122448979,2.0,1.0,3.9672136238439965e-05,844.0,1733.0,849.0134999999996,41.39778051324255,3444.985847877409,0.05252009226615698,0.09075561726264791,False,True,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay692/image_00000011.fits
12,image_00000000.fits,delay693,00000000,230810.0814,13.31,230807.1339,2023-08-07T13:39:36,good_delay,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay693,True,16,2,3216,2069,True,32768,1,8918.39,CCCP,0.0,5000.0,0.0,2023-08-05,15:14:48.570,14850493,2023-08-05,15:14:48.766,0.0,,100.0,27.687,,849.8353853796903,855.3951256713211,-0.03189946834220336,-0.007500000000050022,0.0,849.0,850.3397220879652,20.035412515930854,63.939667708225855,54.86442743385017,42.285525240660924,20.035412515930854,4.87454841511078,7.600561224489752,1.0,0.0,0.0,843.0,1412.0,849.0204999999994,39.81469677624072,2529.984089529335,0.01823502219376244,0.036774101566820025,False,True,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay693/image_00000000.fits
13,image_00000001.fits,delay693,00000001,230810.0814,13.31,230807.1339,2023-08-07T13:39:41,good_delay,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay693,True,16,2,3216,2069,True,32768,1,8918.39,CCCP,0.0,5000.0,0.0,2023-08-05,15:15:02.517,28797257,2023-08-05,15:15:02.727,0.0,,100.0,27.5,,849.5671938852039,855.0881154672395,-0.03504108264860406,-0.01999999999998181,0.0,849.0,850.1060306911552,20.078593543411184,96.09823646939635,62.59335681479573,39.76332481641332,20.078593543411184,4.115772904906635,8.614948979591873,0.0,0.0,0.0,843.0,1399.0,849.0204999999994,40.14026460223895,2479.4320618323013,0.017342451144343563,0.035267249213189106,False,True,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay693/image_00000001.fits
14,image_00000002.fits,delay693,00000002,230810.0814,13.31,230807.1339,2023-08-07T13:39:47,good_delay,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay693,True,16,2,3216,2069,True,32768,1,8918.39,CCCP,0.0,5000.0,0.0,2023-08-05,15:15:16.464,42744035,2023-08-05,15:15:16.664,0.0,,100.0,27.437,,849.4288568717428,854.6103861439312,0.04809086515228955,-0.002499999999940883,0.0,849.0,849.9884110681488,20.053961455198476,70.87728072034517,58.800791304502994,40.29822621188819,20.053961455198476,4.0670755536257275,6.958928571428601,0.0,0.0,0.0,843.0,1383.0,849.0204999999994,39.611149158925144,2384.7409212824587,0.016859184507874766,0.0334711977145781,False,True,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay693/image_00000002.fits
15,image_00000003.fits,delay693,00000003,230810.0814,13.31,230807.1339,2023-08-07T13:39:52,good_delay,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay693,True,16,2,3216,2069,True,32768,1,8918.39,CCCP,0.0,5000.0,0.0,2023-08-05,15:15:30.410,56690770,2023-08-05,15:15:30.615,0.0,,100.0,27.437,,849.3070775158986,854.6006670247046,0.028032866118905986,-0.12125000000003183,0.0,849.0,849.8511841469309,20.449170910159765,78.3793997450133,61.94366749481958,41.251386611265005,20.449170910159765,4.119023013460719,8.358520408163258,0.0,0.0,0.0,843.0,1387.0,848.0134999999996,40.36275975116128,2413.254988157627,0.016480088067098168,0.03475958630136255,False,True,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay693/image_00000003.fits
16,image_00000004.fits,delay693,00000004,230810.0814,13.31,230807.1339,2023-08-07T13:39:57,good_delay,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay693,True,16,2,3216,2069,True,32768,1,8918.39,CCCP,0.0,5000.0,0.0,2023-08-05,15:15:44.357,70637505,2023-08-05,15:15:44.555,0.0,,100.0,27.437,,849.2011722593112,854.4198378088078,0.06984050265828046,-0.05124999999998181,0.0,848.0,849.7220891735137,20.244914862766183,50.91646388697374,57.773057164221235,42.80437679185983,20.244914862766183,5.025084672166713,7.692959183673452,1.0,1.0,0.00038573010087796135,843.0,1392.002000000095,848.0134999999996,39.888691370002554,2391.933000395996,0.016741080350271786,0.03502203200803731,False,True,/Users/Vincent/Library/CloudStorage/[email]/.shortcut-targets-by-id/1ZgB7kY-wf7meXrq8v-1vIzor75aRdLDn/FIREBall-2/FB2_2023/DOBC_data/230805/HVdelay/S2/good_delay/delay693/image_00000004.fits
